IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,DIM_SEX,IND_NAME,GEO_NAME_SHORT
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,070,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bosnia and Herzegovina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,084,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Belize
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,064,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bhutan
